Cite,Environment,Citation,Year,Objective,Dataset,Algorithm used,Imp feaures,Preprocessing technique,Hyperparameters,Metrics used,Accuracy,General observation,Next steps,Accurate_model,model_accuracy,Facts
"Distributed denial-of-service attack detection short review: issues, challenges, and recommendations",,"Habib, AKM Ahasan, Ahmed Imtiaz, Dhonita Tripura, Md Omar Faruk, Md Anwar Hossain, Iffat Ara, Sohag Sarker, and AFM Zainul Abadin. ""Distributed denial-of-service attack detection short review: issues, challenges, and recommendations."" Bulletin of Electrical Engineering and Informatics 14, no. 1 (2025): 438-446.",2025,To study and compare various approaches to detecting DDoS attacks and recommend solutions for high-speed networks (HSN).,"NSL-KDD, CAIDA DDoS2007, CIC-IDS2017 and more other resources","SVM,Decision Tree,Naive Bayes,KNN,LTSM.",No specific features mentioned,"Handling of missing values, normalization, and data transformation.",NA,"Accuracy, Precision, Recall, F1 Score.",Provided detailed descriptio of DDoS,"DDoS attacks might be volume-based, protocol-based, or application-layer attacks",NA,No specific model,No specific accuracy,
Exploring LDoS Attack Detection in SDNs using Machine Learning Techniques,,"Salih, Ali Osman Mohammed. ""Exploring LDoS Attack Detection in SDNs using Machine Learning Techniques."" Engineering, Technology & Applied Science Research 15, no. 1 (2025): 19568-19574.",2025,o investigate the application of machine learning algorithms for detecting Low-Rate Denial-of-Service (LDoS) attacks within Software-Defined Networks (SDNs).,Network traffic data from Mininet simulations.,"Logistic Regression,KNN,BIRCH clustering,Neural Networks",No specific features mentioned,"Number of TCP packets, standard deviation of UDP packets, TCP/UDP ratio.",k value for KNN,"Accuracy, Precision, Recall, F1 Score, False Positive Rate (FPR), False Negative Rate (FNR)",Logistic Regression and BIRCH achieved high detection accuracy of 99.96%,LR and BIRCH algorithms demonstrated fast detection times (0.03 seconds) and high accuracy,Validate findings in real-world environments,Logistic Regression,99.96,
A Comparative Analysis of Support Vector Machine and K-Nearest Neighbors Models for Network Attack Traffic Detection,,"Han, Zhuoxi. ""A Comparative Analysis of Support Vector Machine and K-Nearest Neighbors Models for Network Attack Traffic Detection."" In ITM Web of Conferences, vol. 70, p. 01018. EDP Sciences, 2025.",2025,To improve network attack traffic detection by comparing Support Vector Machine (SVM) and K-Nearest Neighbors (KNN) models.,UNSW-NB15 dataset,"Support Vector Machine (SVM) and K-Nearest Neighbors (KNN).
",NA,"Handling missing values, data transformation, feature extraction.","number of neighbors for KNN, kernel type for SVM","Accuracy, Precision, Recall, F1 Score, ROC, AUC.","The AUC metric of SVM (0.73) is significantly greater than that of KNN (0.66), indicating superior classification performance by SVM","SVM performs better with high-dimensional and complex datasets, while KNN is more effective with simpler data structures.","eal-time detection capabilities, balance false positive and false negative rates",,,
Advanced Deep Learning Techniques for Anomaly Detection in Cloud Computing Traffic: Methods and Applications,,"Thiagarajan, Gokul, and Sivakumar Mahalingam. ""Advanced Deep Learning Techniques for Anomaly Detection in Cloud Computing Traffic: Methods and Applications."" Available at SSRN 5082090 (2025).",2025,"To improve anomaly detection in cloud computing traffic using advanced deep learning techniques, specifically an Enhanced Convolutional Neural Network (ECNN) model.",UNSW-NB15 dataset,"Enhanced Convolutional Neural Network (ECNN), K-Means++ clustering, deep auto-encoder, Genetic Algorithm for hyperparameter optimization.",Not specific,"Initial clustering with K-Means++, dimensionality reduction using deep auto-encoder, standardization of features.","Optimized using a Genetic Algorithm, including learning rate, batch size, number of layers, number of filters, and dropout rate.","F1-score, recall, accuracy, precision.",The ECNN model achieved an accuracy of 99.85%,effectively addresses the challenges of class imbalance and computational efficiency,NA,,,
Enhancing Multi-Class DDoS Attack Classification using Machine Learning Techniques,,"Abood, Mohammad Jawad Kadhim, and Ghassan Hameed Abdul-Majeed. ""Enhancing Multi-Class DDoS Attack Classification using Machine Learning Techniques."" Journal of Advanced Research in Applied Sciences and Engineering Technology 43, no. 2 (2025): 75-92.",2025,To enhance the classification of multi-class DDoS attacks using machine learning techniques.,CICDDoS2019 dataset.,"Multilayer Perceptron, Reduced Error Pruning (REP) Tree, Partial Decision Tree (PART), RandomForest, J48.","Source Port, Destination Port, Flow Bytes/s, Flow Packets/s, Packet Length Mean, Packet Length Std, Average Packet Size, Protocol, and more.",feature selection using wrapper and information gain methods.,"parameters for J48, number of hidden layers for Multilayer Perceptron","Accuracy, Precision, Recall, Training Time.",J48 achieved an overall accuracy of 99.97%.,J48 was the most efficient classifier with a high accuracy of 99.97% and low training time,evaluation and optimization of the J48 model in real-world scenarios,,,
Adaptive Cyber-Attack Detection in IIoT Using Attention-Based LSTM-CNN Models,,"Gueriani, Afrah, Hamza Kheddar, and Ahmed Cherif Mazari. ""Adaptive Cyber-Attack Detection in IIoT Using Attention-Based LSTM-CNN Models."" arXiv preprint arXiv:2501.13962 (2025).",2024,To develop and evaluate an advanced Intrusion Detection System (IDS) using a hybrid LSTM-CNN-Attention architecture for detecting and classifying cyberattacks in IIoT environments.,Edge-IIoTset dataset.,"Long Short-Term Memory (LSTM), Convolution Neural Network (CNN), and Attention mechanism.",NA,"Data numerization, data splitting, SMOTE to address class imbalance, feature matrix flattening and reshaping.","ilters for Conv1D layers, kernel weights, activation functions, dropout rates, number of LSTM layers.","Accuracy, Precision, Recall, F1-Score, False Positive Rate (FPR).",Achieved near-perfect accuracy in binary classification and 99.04% in multi-class classification.,attention mechanism further improves the model's performance.,"incorporate transfer learning, and explore optimizations like lightweight architectures and federated learning for privacy-preserving.",,,
Comparison of mitigating DDoS attacks in software defined networking and IoT platforms,,"Narayanan, Sivanesan, N. Parthiban, S. Vijay, and S. N. Sheela. ""Comparison of Mitigating DDoS Attacks in Software Defined Networks and Iot Platforms."" Available at SSRN 4884311.",2025,To compare the effectiveness of different machine learning models for mitigating DDoS attacks in SDN and IoT platforms.,"Various sources including WSN-DS, Kaggle DDoS datasets","Enhanced Firefly Algorithm with Convolutional Neural Network (EFACNN),Artificial Neural Network (ANN),Extra Trees Classifier (ETC)","Packet size,source IP,destination IP,flow duration, protocol type","Data cleaning, standardization, feature extraction, handling missing values.",Specific to each model,"Accuracy, precision, recall, F1-score.","EFACNN achieved 98%, ANN with sequence pattern model achieved 96.75%, Hyperparameter tuning with ETC achieved 98.81%.",Hyperparameter tuning significantly improves the performance of ML models,"integration with additional ML and DL methods, development of lightweight models for constrained environments.",Hyperparameter tuning with ETC (Extra Trees Classifier),98.81,
Anomaly Detection of Distributed Denial of Service (DDoS) in IoT Network Using Machine Learning,,"Mohammed, Baydaa Hashim, Hasimi Sallehudin, Nurhizam Safie Mohd Satar, Hamed Dhary Murhg, Shaymaa Abdelghany Mohamed, Fadele Ayotunde Alaba, Alvaro Rocha, and Isaias Bianchi. ""Anomaly detection of distributed denial of service (DDoS) in IoT network using machine learning."" In Digital Technologies and Transformation in Business, Industry and Organizations: Volume 3, pp. 41-64. Cham: Springer Nature Switzerland, 2025.",2023,To develop an anomaly detection system using machine learning to mitigate DDoS attacks in IoT networks.,"Diverse dataset from IoT environments, including various IoT device types, communication protocols, and network configurations.","SVM,Random Forest,KNN","Communication patterns,data payloads,source-destination pairs, device metadata,sensor data.","Data cleaning, removal of null values, standardization, label encoding, feature ranking using k-means clustering.",NA,"Accuracy, Precision, Recall, F1 Score, Confusion Matrix.","SVM achieved 99.85%, RF 96.80%, and KNN 98.90%.",NA,"to combine multiple machine learning models, use deep learning approaches, develop real-time threat response systems",SVM,99.85,
"Deep learning approaches for detecting DDoS attacks: a systematic
review",,"Mittal, Meenakshi, Krishan Kumar, and Sunny Behal. ""Deep learning approaches for detecting DDoS attacks: A systematic review."" Soft computing 27, no. 18 (2023): 13039-13075.",2022,To systematically review deep learning approaches for detecting DDoS attacks.,"Various datasets including KDDCUP99, NSL-KDD, CICIDS2017, CICDDoS2019, ISCX2012, CSE-CIC-IDS2018, and UNSWNB15.","Deep Neural Networks (DNN),CNN,LSTM,Gated Recurrent Unit (GRU),Autoencoders (AE),Hybrid models,Transfer Learning models","Packet size, flow duration,number of packets, bytes per second, source IP, destination IP, protocol type","Min-max normalization, z-score normalization, one-hot encoding, feature selection using Principal Component Analysis (PCA) and k-means clustering, data standardization.","Learning rate, batch size, number of epochs, activation functions (ReLU, Sigmoid, Softmax), number of layers, number of neurons per layer, optimizer (Adam, SGD).","Accuracy, precision, recall, F1-score, Area Under Curve (AUC), False Positive Rate (FPR), False Negative Rate (FNR), specificity.","Various studies reported accuracies ranging from 95% to 99.99%, with hybrid models, CNN showing the highest performance.","Deep learning methods, particularly hybrid models and CNN, provide high accuracy in detecting DDoS attacks.",Focus on real-time implementation,No specific model,No specific accuracy,
Performance evaluation of Botnet DDoS attack detection using machine learning,,"Tuan, Tong Anh, Hoang Viet Long, Le Hoang Son, Raghvendra Kumar, Ishaani Priyadarshini, and Nguyen Thi Kim Son. ""Performance evaluation of Botnet DDoS attack detection using machine learning."" Evolutionary Intelligence 13, no. 2 (2020): 283-294.",2019,To perform an experimental analysis of various machine learning methods for detecting Botnet DDoS attacks.,UNBS-NB 15 and KDD99 datasets.,"SVM,Artificial Neural Network (ANN),Naive Bayes,Decision Tree,Unsupervised Learning (USML)","Client to server transactions,server to client transactions,average packet size,rate,duration","Data cleaning, feature selection using methods like Information Gain (IG) and Chi-square.",NA,"Accuracy, False Alarm Rate (FAR), Sensitivity, Specificity, False Positive Rate (FPR), AUC, Matthews correlation coefficient (MCC).",USML achieved the highest accuracy at 94.78% for UNBS-NB 15 dataset and 98.08% for KDD99 dataset.,USML showed the best performance in distinguishing between Botnet and normal network traffic with high accuracy and low false alarm rates.,"Validate performance with additional datasets, explore other machine learning algorithms based on neutrosophic theory.",Unsupervised learning algorithm,98.08,
A Comprehensive Survey: Evaluating the Efficiency of Artificial Intelligence and Machine Learning Techniques on Cyber Security Solutions,,"Ozkan-Okay, Merve, Erdal Akin, Ömer Aslan, Selahattin Kosunalp, Teodor Iliev, Ivaylo Stoyanov, and Ivan Beloev. ""A comprehensive survey: Evaluating the efficiency of artificial intelligence and machine learning techniques on cyber security solutions."" IEEe Access 12 (2024): 12229-12256.",2024,"To provide an overview of how ML, DL, and RL are applied in cybersecurity, including their usage in malware detection, intrusion detection, vulnerability assessment, and other areas, while discussing their challenges and limitations.","CAIDA DDoS2007, NSL-KDD, CICIDS2017, CICDDoS2019, ISCX2012, CSE-CIC-IDS2018, UNSWNB15.","Machine Learning (ML),Deep Learning (DL),Reinforcement Learning (RL)","Packet size,flow duration,source IP,destination IP,protocol type,number of packets,bytes per second,data payloads,source-destination pairs,device metadata,sensor data","Data cleaning, normalization, transformation, feature extraction, dimensionality reduction, handling missing values.",Specific to each model,"Accuracy, precision, recall, F1-score, AUC, False Positive Rate (FPR), False Negative Rate (FNR), specificity, ROC.","95% to 99.99%, with hybrid models and CNN showing the highest performance.","ML, DL, and RL techniques, particularly hybrid models and CNN, provide high accuracy","Focus on real-time implementation,",CNN,97.49,
Security Analysis of DDoS Attacks Using Machine Learning Algorithms in Networks Traffic,,"Alzahrani, Rami J., and Ahmed Alzahrani. ""Security analysis of ddos attacks using machine learning algorithms in networks traffic."" Electronics 10, no. 23 (2021): 2919.",2021,: To analyze the detection performance of various machine learning algorithms for DDoS attacks using the CICDDoS2019 dataset.,CICDDoS2019 dataset.,"KNN,SVM,Naive Bayes,Decision Tree,Random Forest,Logistic Regression","Fwd Packet Length Max,Min Packet Length,Average Packet Size,Fwd Packets/s,Protocol,Packet Length Std,Flow Duration, ACK Flag Count","Data cleaning, standardization, feature selection using Random Forest Regressor (RFR).",Specific to each algorithm,"Accuracy, Precision, Recall, F1-score, Computation Time.",Decision Tree and Random Forest achieved the highest accuracy of 99%.,"DT and RF algorithms performed best in terms of accuracy, precision, recall, and F-measure, with DT being faster in computation time (4.53 seconds for DT vs. 84.2 seconds for RF).","addressing the challenges of IoT network security, exploring real-time packet analysis",Random Forest,99,
Detection of reduction-of-quality DDoS attacks using Fuzzy Logic and machine learning algorithms,,"de Miranda Rios, Vinícius, Pedro RM Inácio, Damien Magoni, and Mário M. Freire. ""Detection of reduction-of-quality DDoS attacks using Fuzzy Logic and machine learning algorithms."" Computer Networks 186 (2021): 107792.",2021,"To evaluate and compare the detection of Reduction-of-Quality (RoQ) DDoS attacks using Fuzzy Logic, Multi-Layer Perceptron (MLP) neural network, K-Nearest Neighbors (K-NN), Support Vector Machine (SVM), and Multinomial Naive Bayes (MNB).","Emulated traffic trace (194.8MB) and real traffic trace (11.3GB) created using netkit, M-RoQ attack software, and curl-loader.","Multi-Layer Perceptron (MLP),KNN,SVM,Multinomial Naive Bayes (MNB),Fuzzy Logic (FL) combined with Euclidean Distance (ED)","Number of packets,entropy,inter-arrival time of packets","Data cleaning, standardization, feature selection based on heuristic manual selection.",Specific to each model,"Precision, Recall, F1-score, Confusion Matrix","MLP achieved a F1-score of 98.04% for attack traffic and 99.30% for legitimate traffic with emulated data. Using the FL, MLP, and ED combined approach, F1-scores reached 98.80% for attack traffic and 99.60% for legitimate traffic with emulated data, and 100% for both traffic types with real data.","The combined approach of FL, MLP, and ED outperforms individual machine learning algorithms but at the cost of larger execution time.","optimize the implementation of the combined approach, and validate performance with additional datasets.",MLP combined with Fuzzy Logic (FL) with Euclidean Distance (ED),99.3,
Machine Learning for DDoS Attack Detection in Industry 4.0 CPPSs,,"Saghezchi, Firooz B., Georgios Mantas, Manuel A. Violas, A. Manuel de Oliveira Duarte, and Jonathan Rodriguez. ""Machine learning for DDoS attack detection in industry 4.0 CPPSs."" Electronics 11, no. 4 (2022): 602.",2022,To use machine learning (ML) approaches for detecting DDoS attacks in Industry 4.0 Cyber-Physical Production Systems (CPPSs).,Network traffic data captured from a real-world semiconductor production factory and DDoS attack data from DDoSDB database.,"Decision Tree,KNN,Random Forest,Logistic Regression,Naive Bayes,Bayesian Network (BN),SVM,One Rule (OneR),K-Means,Expectation-Maximization (EM),Univariate Gaussian algorithm","packet length,flow duration,inter-arrival time of packets,transport protocol,total packets transmitted,flow session duration","Feature selection using Principal Component Analysis (PCA) to reduce data dimensionality, and data normalization.",Specific to each model,"Accuracy, Precision, Recall, F1-score, False Positive Rate (FPR), True Positive Rate (TPR).",Decision Tree model achieved an accuracy of 0.999 with a False Positive Rate of 0.001.,"Supervised algorithms outperform unsupervised and semi-supervised ones in terms of detection performance, with Decision Tree, KNN, and Random Forest showing the best results.",Explore combination of applied ML algorithms,Decision Tree,99.9,
Detection of DDoS Attack using Machine Learning Algorithms,,"M NALAYINI, C., and Jeevaa Katiravan. ""Detection of DDoS Attack Using Machine Learning Algorithms."" Available at SSRN 4173187 9, no. 7 (2022).",2022,"To detect Distributed Denial of Service (DDoS) attacks using supervised machine learning algorithms and find the best model in terms of accuracy, precision, recall, and false alarm rate.",CIC-IDS2017,"Logistic Regression,Random Forest,Support Vector Machine (SVM) with three kernel functions (Sigmoid,Polynomial RBF,Decision Tree,Gaussian Naive Bayes,KNN","Source IP,Destination IP,source and destination ports,timestamp,protocols","Data cleaning using functions from pandas library, K-Fold Cross Validation.",Specific to each model,"Accuracy, Precision, Recall, False Alarm Rate (FAR).","Random Forest produced 99.88% accuracy, 99.88% precision, 100% recall, and 0.05% FAR.","Random Forest was found to be the best model with high accuracy, precision, and recall, and very low FAR.",optimizing feature selection and generating own dataset for validation.,Random Forest,99.88,
DDOS Attack Identification using Machine Learning Techniques,,"Peneti, Subhashini, and E. Hemalatha. ""DDOS attack identification using machine learning techniques."" In 2021 International conference on computer communication and informatics (ICCCI), pp. 1-5. IEEE, 2021.",2021,To develop a smart detection system using machine learning techniques to detect and prevent Denial of Service (DoS) attacks.,CICIDS2017,"Random Forest,AdaBoost,XGBoost,Multi-Layer Perceptron (MLP)","Destination Port,Bwd Packet Length Mean,Bwd Packet Length Std,Bwd Packets/s,Packet Length Mean,Max Packet Length,Avg Bwd Segment Size,Init_Win_bytes_forward","Data cleaning to remove unreal values, feature reduction using Recursive Feature Elimination (RFE)",Specific to each model,"Accuracy, Precision, Recall, F1 Score, Sensitivity.",Random Forest gives great performance and accuracy.,proposed system with machine learning techniques significantly improves,proposed system with machine learning techniques significantly improves,Random Forest,No specific accuracy,
Detection of Different DDoS Attacks Using Machine Learning Classification Algorithms,,"Dasari, Kishore Babu, and Nagaraju Devarakonda. ""Detection of Different DDoS Attacks Using Machine Learning Classification Algorithms."" Ingénierie des Systèmes d Inf. 26, no. 5 (2021): 461-468.",2021,Detection of Different DDoS Attacks Using Machine Learning Classification Algorithms,CICDDoS2019,"Logistic Regression,Decision Tree,Random Forest,AdaBoost,KNN,Naive Bayes","Packet size,flow duration,number of packets,source IP,destination IP,protocol type","Data cleaning, removal of irrelevant features, handling of missing values, encoding of labels, data standardization using StandardScaler.","number of neighbors for KNN, parameters for Logistic Regression, Decision Tree depth","Accuracy, Precision, Recall, F1 Score, Specificity, ROC-AUC Score.","The best accuracies achieved were: Logistic Regression (99.98%), AdaBoost (99.98%), KNN (99.98%), Naive Bayes (99.98%).",,"Logistic Regression, AdaBoost, KNN, and Naive Bayes showed high performance in detecting various DDoS attacks, while Decision Tree and Random Forest had comparatively lower performance.",Logistic Regression,99.98,
Evaluating Machine Learning Algorithms to detect and classify DDoS attacks in IoT,,"Chopra, Amardeep, Sunny Behal, and Vishal Sharma. ""Evaluating machine learning algorithms to detect and classify DDoS attacks in IoT."" In 2021 8th International Conference on Computing for Sustainable Global Development (INDIACom), pp. 517-521. IEEE, 2021.",2021,To perform a comparative analysis of machine learning algorithms for detecting and classifying DDoS attacks in IoT environments.,BoT-IoT dataset,"Naive Bayes,J48,Random Forest,ZeroR",No specific features mentioned,Data preprocessing using PCA for feature selection to reduce workload on classifiers,Specific to each algorithm,"Accuracy, Precision, Recall, F1 Score",Random Forest achieved the highest accuracy of 99.99%,"Random Forest, are effective in detecting and classifying DDoS attacks in IoT environments.",Implement intrusion detection techniques in IoT devices,Random Forest,99.99,
A Machine Learning-Based Classification and Prediction Technique for DDoS Attack,,"Mohmand, Muhammad Ismail, Hameed Hussain, Ayaz Ali Khan, Ubaid Ullah, Muhammad Zakarya, Aftab Ahmed, Mushtaq Raza, Izaz Ur Rahman, and Muhammad Haleem. ""A machine learning-based classification and prediction technique for DDoS attacks."" IEEE Access 10 (2022): 21443-21454.",2022,To classify and predict DDoS attacks using machine learning techniques.,UNSW-NB15 dataset.,"Random Forest,XGBoost.","Source IP, destination IP, source port, destination port, protocol type, flow duration, packet count.","Data cleaning, feature scaling, data normalization, label encoding, data splitting (training and testing sets).",Specific to each model,"Accuracy, Precision, Recall, F1-score, Confusion Matrix.",Random Forest achieved ~89% accuracy; XGBoost achieved ~90% accuracy.,Both Random Forest and XGBoost show high accuracy and performance in classifying DDoS attacks. XGBoost performed slightly better than Random Forest.,"Explore unsupervised learning techniques, improve model efficiency, and validate findings with real-world data.",XGBoost,90,
